"Sure, it's a grand day outside for a walk, isn't it?",Irs
I'll meet you down at the pub later for a pint.,Irs
We're just having a bit of craic at the party.,Irs
I'm feeling a bit peckish; could you pass the Tayto crisps?,Irs
Would you be after stopping at the shop for some milk?,Irs
"That film was brilliant, so it was.",Irs
"I’ve a notion to bake some soda bread this afternoon, would you like some?",Irs
"It's a soft day, thank God, just a light drizzle.",Irs
I'm just popping around the corner to buy some biltong.,Saf
"This new project is quite lekker, isn’t it?",Saf
I reckon we should braai this weekend if the weather's good.,Saf
"I'll come visit you now-now, just finishing up some work.",Saf
"That movie was too good, hey?",Saf
"I was thinking of going to the beach, just now, if the weather holds up.",Saf
"You're going to the game, not so?",Saf
"I’ll fix this now-now, won’t take more than a minute.",Saf
We can go makan at the hawker centre later.,Sgp
"You better study hard for the exam, if not later you regret.",Sgp
"Eh, you very kiasu leh, always must be first in everything.",Sgp
That ice cream was so shiok.,Sgp
Have you finished your homework already or not?,Sgp
"We need to submit this project by next week, can or not?",Sgp
"He drives so fast, quite scary sometimes.",Sgp
"Very sad actually, because I'm in the age pool where some people for some reason, have to go to the hospital",Sgp
"She so garang, speaking up during meetings.",Sgp
"I think he like sotong, go all the way there for nothing.",Sgp
"We are having some mates over for a barbie sarvo, you should come!",Aus
He's a few roo's loose in the top paddock,Aus
"I'm muzzed after that afterparty, it was a ripper of a party",Aus
"Accadaccas is something the Aussie feel proud of ,since it’s a rock band that has its origins in Australia",Aus
"It's Friday, usually a g'day to be on the piss with mates",Aus
"It’s the chrissie pressie, the best thing to open on a Sunday",Aus
Can yo spare a few bucks? Need it to exit the parking.,Aus
"nah yeah, lets get on this boat and have fun",Aus
"Tim is a bludger, he always tries to sneak his way out of difficult situations",Aus
"I have a kutti announcement, we are having a party at our place",Ind
"Everytime he sends a missed call, I think he never recharges his phone.",Ind
"This watchman keep shouting something or the other, he never keeps quiet.",Ind
"These boys don't like to complete their homework, they always disobey teacher and laugh like that only, ",Ind
"Don't worry about the predicted results, ill try my level best to get something close enough",Ind
I would like to introduce you to my 'would be’,Ind
"I have a doubt, are you planning on going back home and then return, or come directly with us?",Ind
"Very rough fellow, doesn't know how to handle with care.",Ind
Kindly adjust the car seat. The people in the back can't sit properly,Ind
"You don’t need to live here. I could get you into a nicer home. You know – prettier nurses, tea that comes on time.",Brt
"She’s the second youngest in the house, after me of course, but the only other real adult apart from mum",Brt
John They don’t know their arse from their elbow there. They don’t know sod all about music there,Brt
"merger or no merger, and let me say, very hastily at this point, that if you don’t all shout merger, this will be an extremely short pantomime",Brt
"Aye it's not nice. Lots of druggies, scroungers, you know",Brt
Without further ado I’ll let my darling wife Betty and my special daughter Emily do the revealing honours,Brt
She’s also completely bonkers. Always seems to be worrying about what someone thinks,Brt
"Skinny chap with a beard in a de-mob suit, and that knife up there in his kitbag",Brt
"He fell off the stage at the Wigmore Hall and broke his leg, poor sod. So he offered me the holiday",Brt
